desc: --massif-out-file=/workspaces/Rusty-Kernels-Code/binary-trees/Rust/Results/massif0.txt --pages-as-heap=yes
cmd: /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust 21
time_unit: i
#-----------
snapshot=0
#-----------
time=0
mem_heap_B=32768
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=1
#-----------
time=58176214
mem_heap_B=72429568
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=2
#-----------
time=115848200
mem_heap_B=139542528
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=3
#-----------
time=231191860
mem_heap_B=273764352
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=empty
#-----------
snapshot=4
#-----------
time=327665232
mem_heap_B=273764352
mem_heap_extra_B=0
mem_stacks_B=0
heap_tree=detailed
n3: 273764352 (page allocation syscalls) mmap/mremap/brk, --alloc-fns, etc.
 n1: 268361728 0x499D8E6: __mmap64 (mmap64.c:59)
  n2: 268361728 0x499D8E6: mmap (mmap64.c:47)
   n1: 268349440 0x491C978: sysmalloc (malloc.c:2310)
    n1: 268349440 0x491D792: _int_malloc (malloc.c:4141)
     n1: 268349440 0x491F153: malloc (malloc.c:3058)
      n1: 268349440 0x1129C5: bumpalo::Bump::alloc_layout_slow (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
       n2: 268349440 0x11B3FC: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
        n2: 209993728 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
         n2: 201334784 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 134221824 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 134221824 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 134221824 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
              n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
               n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                 n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                  n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                   n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                    n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                     n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                      n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                       n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                        n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                         n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                          n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                           n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                            n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                             n1: 134221824 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                              n1: 134221824 0x11B5C5: Rust::main (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
                               n0: 134221824 0x11BBC2: std::sys_common::backtrace::__rust_begin_short_backtrace (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
          n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
           n1: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
            n1: 67112960 0x11B3CF: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
             n1: 67112960 0x11B3DD: _ZN4Rust14bottom_up_tree17h388fdba816fc8cdbE.llvm.6850790010280583636 (in /workspaces/Rusty-Kernels-Code/binary-trees/Rust/target/release/Rust)
